ABUZ8 OS - THIRD-PARTY NOTICES AND ATTRIBUTION
This product includes open-source software, each under its own license.
Full license texts are retained in each component folder. Major credits in CREDITS.md.
====================================================================

EMBEDDED MODEL: Liquid Foundation Models (LFM2 / LFM2.5) by Liquid AI
  License: LFM Open License v1.0 (Apache-2.0 based). Free commercial use under $10M revenue.
  https://www.liquid.ai/lfm-license

MICROSOFT VISUAL C++ RUNTIME FILES
  Bundled beside the llama.cpp runtime for clean Windows machines that do not
  already have the Visual C++ Redistributable installed:
  concrt140.dll, msvcp140.dll, vcruntime140.dll, vcruntime140_1.dll
  License: Microsoft Visual C++ Redistributable license terms.

BUNDLED PACKAGES (340):
  - @develar/schema-utils 2.6.5 | MIT | https://github.com/webpack/schema-utils
  - aggregate-error 3.1.0 | MIT | sindresorhus/aggregate-error
  - ajv 6.15.0 | MIT | https://github.com/ajv-validator/ajv
  - ajv-keywords 3.5.2 | MIT | https://github.com/epoberezkin/ajv-keywords#readme
  - ansi-regex 5.0.1 | MIT | chalk/ansi-regex
  - ansi-regex 6.2.2 | MIT | chalk/ansi-regex
  - ansi-styles 4.3.0 | MIT | chalk/ansi-styles
  - ansi-styles 6.2.3 | MIT | chalk/ansi-styles
  - app-builder-bin 5.0.0-alpha.10 | MIT | develar/app-builder
  - app-builder-lib 25.1.8 | MIT | https://github.com/electron-userland/electron-builder
  - aproba 2.1.0 | ISC | https://github.com/iarna/aproba
  - archiver 5.3.2 | MIT | https://github.com/archiverjs/node-archiver
  - archiver-utils 2.1.0 | MIT | https://github.com/archiverjs/archiver-utils#readme
  - archiver-utils 3.0.4 | MIT | https://github.com/archiverjs/archiver-utils#readme
  - are-we-there-yet 3.0.1 | ISC | https://github.com/npm/are-we-there-yet
  - argparse 2.0.1 | Python-2.0 | nodeca/argparse
  - async 3.2.6 | MIT | https://caolan.github.io/async/
  - async-exit-hook 2.0.1 | MIT | https://github.com/tapppi/async-exit-hook.git
  - asynckit 0.4.0 | MIT | https://github.com/alexindigo/asynckit#readme
  - at-least-node 1.0.0 | ISC | https://github.com/RyanZim/at-least-node#readme
  - balanced-match 1.0.2 | MIT | https://github.com/juliangruber/balanced-match
  - balanced-match 4.0.4 | MIT | git://github.com/juliangruber/balanced-match.git
  - base64-js 1.5.1 | MIT | https://github.com/beatgammit/base64-js
  - bl 4.1.0 | MIT | https://github.com/rvagg/bl
  - bluebird 3.7.2 | MIT | https://github.com/petkaantonov/bluebird
  - bluebird-lst 1.0.9 | MIT | https://github.com/develar/fs-extra-p
  - boolean 3.2.0 | MIT | git://github.com/thenativeweb/boolean.git
  - brace-expansion 1.1.15 | MIT | https://github.com/juliangruber/brace-expansion
  - brace-expansion 2.1.1 | MIT | https://github.com/juliangruber/brace-expansion
  - brace-expansion 5.0.6 | MIT | git+ssh://git@github.com/juliangruber/brace-expansion.git
  - buffer 5.7.1 | MIT | https://github.com/feross/buffer
  - buffer-crc32 0.2.13 | MIT | https://github.com/brianloveswords/buffer-crc32
  - buffer-from 1.1.2 | MIT | LinusU/buffer-from
  - builder-util 25.1.7 | MIT | https://github.com/electron-userland/electron-builder
  - builder-util-runtime 9.2.10 | MIT | https://github.com/electron-userland/electron-builder
  - cacache 16.1.3 | ISC | https://github.com/npm/cacache.git
  - cacheable-lookup 5.0.4 | MIT | https://github.com/szmarczak/cacheable-lookup#readme
  - cacheable-request 7.0.4 | MIT | lukechilds/cacheable-request
  - call-bind-apply-helpers 1.0.2 | MIT | https://github.com/ljharb/call-bind-apply-helpers#readme
  - chalk 4.1.2 | MIT | chalk/chalk
  - chownr 2.0.0 | ISC | git://github.com/isaacs/chownr.git
  - chromium-pickle-js 0.2.0 | MIT | https://github.com/electron/node-chromium-pickle-js.git
  - ci-info 3.9.0 | MIT | https://github.com/watson/ci-info
  - clean-stack 2.2.0 | MIT | sindresorhus/clean-stack
  - cli-cursor 3.1.0 | MIT | sindresorhus/cli-cursor
  - cli-spinners 2.9.2 | MIT | sindresorhus/cli-spinners
  - cliui 8.0.1 | ISC | yargs/cliui
  - clone 1.0.4 | MIT | git://github.com/pvorb/node-clone.git
  - clone-response 1.0.3 | MIT | git+https://github.com/sindresorhus/clone-response.git
  - color-convert 2.0.1 | MIT | Qix-/color-convert
  - color-name 1.1.4 | MIT | https://github.com/colorjs/color-name
  - color-support 1.1.3 | ISC | git+https://github.com/isaacs/color-support.git
  - combined-stream 1.0.8 | MIT | https://github.com/felixge/node-combined-stream
  - commander 5.1.0 | MIT | https://github.com/tj/commander.js.git
  - compare-version 0.1.2 | MIT | kevva/compare-version
  - compress-commons 4.1.2 | MIT | https://github.com/archiverjs/node-compress-commons
  - concat-map 0.0.1 | MIT | git://github.com/substack/node-concat-map.git
  - config-file-ts 0.2.8-rc1 | MIT | https://github.com/mighdoll/config-file-ts
  - console-control-strings 1.1.0 | ISC | https://github.com/iarna/console-control-strings
  - core-util-is 1.0.2 | MIT | git://github.com/isaacs/core-util-is
  - crc-32 1.2.2 | Apache-2.0 | https://sheetjs.com/
  - crc32-stream 4.0.3 | MIT | https://github.com/archiverjs/node-crc32-stream
  - cross-spawn 7.0.6 | MIT | https://github.com/moxystudio/node-cross-spawn
  - debug 4.4.3 | MIT | git://github.com/debug-js/debug.git
  - decompress-response 6.0.0 | MIT | sindresorhus/decompress-response
  - defaults 1.0.4 | MIT | git://github.com/sindresorhus/node-defaults.git
  - defer-to-connect 2.0.1 | MIT | https://github.com/szmarczak/defer-to-connect#readme
  - define-data-property 1.1.4 | MIT | https://github.com/ljharb/define-data-property#readme
  - define-properties 1.2.1 | MIT | git://github.com/ljharb/define-properties.git
  - delayed-stream 1.0.0 | MIT | https://github.com/felixge/node-delayed-stream
  - delegates 1.0.0 | MIT | visionmedia/node-delegates
  - detect-libc 2.1.2 | Apache-2.0 | git://github.com/lovell/detect-libc.git
  - detect-node 2.1.0 | MIT | https://github.com/iliakan/detect-node
  - dir-compare 4.2.0 | MIT | https://github.com/gliviu/dir-compare
  - dmg-builder 25.1.8 | MIT | https://github.com/electron-userland/electron-builder
  - dotenv 16.6.1 | BSD-2-Clause | https://github.com/motdotla/dotenv#readme
  - dotenv-expand 11.0.7 | BSD-2-Clause | https://github.com/motdotla/dotenv-expand
  - dunder-proto 1.0.1 | MIT | https://github.com/es-shims/dunder-proto#readme
  - eastasianwidth 0.2.0 | MIT | git://github.com/komagata/eastasianwidth.git
  - ejs 3.1.10 | Apache-2.0 | https://github.com/mde/ejs
  - electron 33.2.1 | MIT | https://github.com/electron/electron
  - electron-builder 25.1.8 | MIT | https://github.com/electron-userland/electron-builder
  - electron-builder-squirrel-windows 25.1.8 | MIT | https://github.com/electron-userland/electron-builder
  - electron-publish 25.1.7 | MIT | https://github.com/electron-userland/electron-builder
  - emoji-regex 8.0.0 | MIT | https://mths.be/emoji-regex
  - emoji-regex 9.2.2 | MIT | https://mths.be/emoji-regex
  - encoding 0.1.13 | MIT | https://github.com/andris9/encoding.git
  - end-of-stream 1.4.5 | MIT | https://github.com/mafintosh/end-of-stream
  - env-paths 2.2.1 | MIT | sindresorhus/env-paths
  - err-code 2.0.3 | MIT | git://github.com/IndigoUnited/js-err-code.git
  - es6-error 4.1.1 | MIT | https://github.com/bjyoungblood/es6-error
  - escalade 3.2.0 | MIT | lukeed/escalade
  - escape-string-regexp 4.0.0 | MIT | sindresorhus/escape-string-regexp
  - es-define-property 1.0.1 | MIT | https://github.com/ljharb/es-define-property#readme
  - es-errors 1.3.0 | MIT | https://github.com/ljharb/es-errors#readme
  - es-object-atoms 1.1.2 | MIT | https://github.com/ljharb/es-object-atoms#readme
  - es-set-tostringtag 2.1.0 | MIT | https://github.com/es-shims/es-set-tostringtag#readme
  - exponential-backoff 3.1.3 | Apache-2.0 | https://github.com/coveooss/exponential-backoff#readme
  - extract-zip 2.0.1 | BSD-2-Clause | maxogden/extract-zip
  - fast-deep-equal 3.1.3 | MIT | https://github.com/epoberezkin/fast-deep-equal#readme
  - fast-json-stable-stringify 2.1.0 | MIT | https://github.com/epoberezkin/fast-json-stable-stringify
  - fd-slicer 1.1.0 | MIT | git://github.com/andrewrk/node-fd-slicer.git
  - filelist 1.0.6 | Apache-2.0 | https://github.com/mde/filelist
  - foreground-child 3.3.1 | ISC | git+https://github.com/tapjs/foreground-child.git
  - form-data 4.0.5 | MIT | git://github.com/form-data/form-data.git
  - fs.realpath 1.0.0 | ISC | git+https://github.com/isaacs/fs.realpath.git
  - fs-constants 1.0.0 | MIT | https://github.com/mafintosh/fs-constants
  - fs-extra 10.1.0 | MIT | https://github.com/jprichardson/node-fs-extra
  - fs-extra 11.3.5 | MIT | https://github.com/jprichardson/node-fs-extra
  - fs-extra 8.1.0 | MIT | https://github.com/jprichardson/node-fs-extra
  - fs-extra 9.1.0 | MIT | https://github.com/jprichardson/node-fs-extra
  - fs-minipass 2.1.0 | ISC | https://github.com/npm/fs-minipass#readme
  - function-bind 1.1.2 | MIT | https://github.com/Raynos/function-bind
  - gauge 4.0.4 | ISC | https://github.com/npm/gauge
  - get-caller-file 2.0.5 | ISC | https://github.com/stefanpenner/get-caller-file#readme
  - get-intrinsic 1.3.0 | MIT | https://github.com/ljharb/get-intrinsic#readme
  - get-proto 1.0.1 | MIT | https://github.com/ljharb/get-proto#readme
  - get-stream 5.2.0 | MIT | sindresorhus/get-stream
  - glob 10.5.0 | ISC | git://github.com/isaacs/node-glob.git
  - glob 7.2.3 | ISC | git://github.com/isaacs/node-glob.git
  - glob 8.1.0 | ISC | git://github.com/isaacs/node-glob.git
  - global-agent 3.0.0 | BSD-3-Clause | https://github.com/gajus/global-agent
  - globalthis 1.0.4 | MIT | git://github.com/ljharb/System.global.git
  - gopd 1.2.0 | MIT | https://github.com/ljharb/gopd#readme
  - got 11.8.6 | MIT | sindresorhus/got
  - graceful-fs 4.2.11 | ISC | https://github.com/isaacs/node-graceful-fs
  - has-flag 4.0.0 | MIT | sindresorhus/has-flag
  - hasown 2.0.4 | MIT | https://github.com/inspect-js/hasOwn#readme
  - has-property-descriptors 1.0.2 | MIT | https://github.com/inspect-js/has-property-descriptors#readme
  - has-symbols 1.1.0 | MIT | https://github.com/ljharb/has-symbols#readme
  - has-tostringtag 1.0.2 | MIT | https://github.com/inspect-js/has-tostringtag#readme
  - has-unicode 2.0.1 | ISC | https://github.com/iarna/has-unicode
  - hosted-git-info 4.1.0 | ISC | https://github.com/npm/hosted-git-info
  - http2-wrapper 1.0.3 | MIT | https://github.com/szmarczak/http2-wrapper#readme
  - http-cache-semantics 4.2.0 | BSD-2-Clause | git+https://github.com/kornelski/http-cache-semantics.git
  - http-proxy-agent 5.0.0 | MIT | git://github.com/TooTallNate/node-http-proxy-agent.git
  - http-proxy-agent 7.0.2 | MIT | https://github.com/TooTallNate/proxy-agents.git
  - https-proxy-agent 5.0.1 | MIT | git://github.com/TooTallNate/node-https-proxy-agent.git
  - https-proxy-agent 7.0.6 | MIT | https://github.com/TooTallNate/proxy-agents.git
  - humanize-ms 1.2.1 | MIT | https://github.com/node-modules/humanize-ms
  - iconv-lite 0.6.3 | MIT | https://github.com/ashtuchkin/iconv-lite
  - ieee754 1.2.1 | BSD-3-Clause | git://github.com/feross/ieee754.git
  - imurmurhash 0.1.4 | MIT | https://github.com/jensyt/imurmurhash-js
  - indent-string 4.0.0 | MIT | sindresorhus/indent-string
  - infer-owner 1.0.4 | ISC | https://github.com/npm/infer-owner
  - inflight 1.0.6 | ISC | https://github.com/isaacs/inflight
  - inherits 2.0.4 | ISC | git://github.com/isaacs/inherits
  - ip-address 10.2.0 | MIT | git://github.com/beaugunderson/ip-address.git
  - isarray 1.0.0 | MIT | https://github.com/juliangruber/isarray
  - isbinaryfile 4.0.10 | MIT | https://github.com/gjtorikian/isBinaryFile
  - isbinaryfile 5.0.7 | MIT | https://github.com/gjtorikian/isBinaryFile
  - is-ci 3.0.1 | MIT | https://github.com/watson/is-ci
  - isexe 2.0.0 | ISC | https://github.com/isaacs/isexe#readme
  - is-fullwidth-code-point 3.0.0 | MIT | sindresorhus/is-fullwidth-code-point
  - is-interactive 1.0.0 | MIT | sindresorhus/is-interactive
  - is-lambda 1.0.1 | MIT | https://github.com/watson/is-lambda
  - is-unicode-supported 0.1.0 | MIT | sindresorhus/is-unicode-supported
  - jackspeak 3.4.3 | BlueOak-1.0.0 | git+https://github.com/isaacs/jackspeak.git
  - jake 10.9.4 | Apache-2.0 | git://github.com/jakejs/jake.git
  - json5 2.2.3 | MIT | http://json5.org/
  - json-buffer 3.0.1 | MIT | https://github.com/dominictarr/json-buffer
  - jsonfile 4.0.0 | MIT | git@github.com:jprichardson/node-jsonfile.git
  - jsonfile 6.2.1 | MIT | git@github.com:jprichardson/node-jsonfile.git
  - json-schema-traverse 0.4.1 | MIT | https://github.com/epoberezkin/json-schema-traverse#readme
  - json-stringify-safe 5.0.1 | ISC | https://github.com/isaacs/json-stringify-safe
  - js-yaml 4.1.1 | MIT | nodeca/js-yaml
  - keyv 4.5.4 | MIT | https://github.com/jaredwray/keyv
  - lazystream 1.0.1 | MIT | https://github.com/jpommerening/node-lazystream
  - lazy-val 1.0.5 | MIT | https://github.com/develar/lazy-val
  - lodash 4.18.1 | MIT | https://lodash.com/
  - lodash.defaults 4.2.0 | MIT | https://lodash.com/
  - lodash.difference 4.5.0 | MIT | https://lodash.com/
  - lodash.flatten 4.4.0 | MIT | https://lodash.com/
  - lodash.isplainobject 4.0.6 | MIT | https://lodash.com/
  - lodash.union 4.6.0 | MIT | https://lodash.com/
  - log-symbols 4.1.0 | MIT | sindresorhus/log-symbols
  - lowercase-keys 2.0.0 | MIT | sindresorhus/lowercase-keys
  - lru-cache 10.4.3 | ISC | git://github.com/isaacs/node-lru-cache.git
  - lru-cache 6.0.0 | ISC | git://github.com/isaacs/node-lru-cache.git
  - lru-cache 7.18.3 | ISC | git://github.com/isaacs/node-lru-cache.git
  - make-fetch-happen 10.2.1 | ISC | https://github.com/npm/make-fetch-happen.git
  - matcher 3.0.0 | MIT | sindresorhus/matcher
  - math-intrinsics 1.1.0 | MIT | https://github.com/es-shims/math-intrinsics#readme
  - mime 2.6.0 | MIT | https://github.com/broofa/mime
  - mime-db 1.52.0 | MIT | jshttp/mime-db
  - mime-types 2.1.35 | MIT | jshttp/mime-types
  - mimic-fn 2.1.0 | MIT | sindresorhus/mimic-fn
  - mimic-response 1.0.1 | MIT | sindresorhus/mimic-response
  - mimic-response 3.1.0 | MIT | sindresorhus/mimic-response
  - minimatch 10.2.5 | BlueOak-1.0.0 | git@github.com:isaacs/minimatch
  - minimatch 3.1.5 | ISC | git://github.com/isaacs/minimatch.git
  - minimatch 5.1.9 | ISC | git://github.com/isaacs/minimatch.git
  - minimatch 9.0.9 | ISC | git://github.com/isaacs/minimatch.git
  - minimist 1.2.8 | MIT | https://github.com/minimistjs/minimist
  - minipass 3.3.6 | ISC | git+https://github.com/isaacs/minipass.git
  - minipass 5.0.0 | ISC | git+https://github.com/isaacs/minipass.git
  - minipass 7.1.3 | BlueOak-1.0.0 | https://github.com/isaacs/minipass
  - minipass-collect 1.0.2 | ISC | 
  - minipass-fetch 2.1.2 | MIT | https://github.com/npm/minipass-fetch.git
  - minipass-flush 1.0.7 | BlueOak-1.0.0 | git+https://github.com/isaacs/minipass-flush.git
  - minipass-pipeline 1.2.4 | ISC | 
  - minipass-sized 1.0.3 | ISC | git+https://github.com/isaacs/minipass-sized.git
  - minizlib 2.1.2 | MIT | git+https://github.com/isaacs/minizlib.git
  - mkdirp 1.0.4 | MIT | https://github.com/isaacs/node-mkdirp.git
  - ms 2.1.3 | MIT | vercel/ms
  - negotiator 0.6.4 | MIT | jshttp/negotiator
  - node-abi 3.92.0 | MIT | https://github.com/electron/node-abi#readme
  - node-api-version 0.2.1 | MIT | https://github.com/timfish/node-api-version
  - node-gyp 9.4.1 | MIT | git://github.com/nodejs/node-gyp.git
  - nopt 6.0.0 | ISC | https://github.com/npm/nopt.git
  - normalize-path 3.0.0 | MIT | https://github.com/jonschlinkert/normalize-path
  - normalize-url 6.1.0 | MIT | sindresorhus/normalize-url
  - npmlog 6.0.2 | ISC | https://github.com/npm/npmlog.git
  - object-keys 1.1.1 | MIT | git://github.com/ljharb/object-keys.git
  - once 1.4.0 | ISC | git://github.com/isaacs/once
  - onetime 5.1.2 | MIT | sindresorhus/onetime
  - ora 5.4.1 | MIT | sindresorhus/ora
  - package-json-from-dist 1.0.1 | BlueOak-1.0.0 | git+https://github.com/isaacs/package-json-from-dist.git
  - path-is-absolute 1.0.1 | MIT | sindresorhus/path-is-absolute
  - path-key 3.1.1 | MIT | sindresorhus/path-key
  - path-scurry 1.11.1 | BlueOak-1.0.0 | git+https://github.com/isaacs/path-scurry
  - p-cancelable 2.1.1 | MIT | sindresorhus/p-cancelable
  - pe-library 0.4.1 | MIT | https://github.com/jet2jet/pe-library-js
  - pend 1.2.0 | MIT | git://github.com/andrewrk/node-pend.git
  - picocolors 1.1.1 | ISC | alexeyraspopov/picocolors
  - p-limit 3.1.0 | MIT | sindresorhus/p-limit
  - plist 3.1.1 | MIT | git://github.com/TooTallNate/node-plist.git
  - p-map 4.0.0 | MIT | sindresorhus/p-map
  - process-nextick-args 2.0.1 | MIT | https://github.com/calvinmetcalf/process-nextick-args
  - progress 2.0.3 | MIT | git://github.com/visionmedia/node-progress
  - promise-inflight 1.0.1 | ISC | https://github.com/iarna/promise-inflight#readme
  - promise-retry 2.0.1 | MIT | git://github.com/IndigoUnited/node-promise-retry.git
  - pump 3.0.4 | MIT | git://github.com/mafintosh/pump.git
  - punycode 2.3.1 | MIT | https://mths.be/punycode
  - quick-lru 5.1.1 | MIT | sindresorhus/quick-lru
  - readable-stream 2.3.8 | MIT | git://github.com/nodejs/readable-stream
  - readable-stream 3.6.2 | MIT | git://github.com/nodejs/readable-stream
  - read-binary-file-arch 1.0.6 | MIT | https://github.com/samuelmaddock/read-binary-file-arch#readme
  - readdir-glob 1.1.3 | Apache-2.0 | https://github.com/Yqnn/node-readdir-glob
  - require-directory 2.1.1 | MIT | https://github.com/troygoode/node-require-directory/
  - resedit 1.7.2 | MIT | https://github.com/jet2jet/resedit-js
  - resolve-alpn 1.2.1 | MIT | https://github.com/szmarczak/resolve-alpn#readme
  - responselike 2.0.1 | MIT | https://github.com/sindresorhus/responselike.git
  - restore-cursor 3.1.0 | MIT | sindresorhus/restore-cursor
  - retry 0.12.0 | MIT | https://github.com/tim-kos/node-retry
  - rimraf 3.0.2 | ISC | git://github.com/isaacs/rimraf.git
  - roarr 2.15.4 | BSD-3-Clause | git@github.com:gajus/roarr.git
  - safe-buffer 5.1.2 | MIT | https://github.com/feross/safe-buffer
  - safe-buffer 5.2.1 | MIT | https://github.com/feross/safe-buffer
  - safer-buffer 2.1.2 | MIT | git+https://github.com/ChALkeR/safer-buffer.git
  - sanitize-filename 1.6.4 | WTFPL OR ISC | git@github.com:parshap/node-sanitize-filename.git
  - sax 1.6.0 | BlueOak-1.0.0 | git+ssh://git@github.com/isaacs/sax-js.git
  - semver 6.3.1 | ISC | https://github.com/npm/node-semver.git
  - semver 7.8.1 | ISC | git+https://github.com/npm/node-semver.git
  - semver-compare 1.0.0 | MIT | https://github.com/substack/semver-compare
  - serialize-error 7.0.1 | MIT | sindresorhus/serialize-error
  - set-blocking 2.0.0 | ISC | https://github.com/yargs/set-blocking#readme
  - shebang-command 2.0.0 | MIT | kevva/shebang-command
  - shebang-regex 3.0.0 | MIT | sindresorhus/shebang-regex
  - signal-exit 3.0.7 | ISC | https://github.com/tapjs/signal-exit
  - signal-exit 4.1.0 | ISC | https://github.com/tapjs/signal-exit.git
  - simple-update-notifier 2.0.0 | MIT | https://github.com/alexbrazier/simple-update-notifier.git
  - smart-buffer 4.2.0 | MIT | https://github.com/JoshGlazebrook/smart-buffer/
  - socks 2.8.9 | MIT | https://github.com/JoshGlazebrook/socks/
  - socks-proxy-agent 7.0.0 | MIT | https://github.com/TooTallNate/node-socks-proxy-agent#readme
  - source-map 0.6.1 | BSD-3-Clause | https://github.com/mozilla/source-map
  - source-map-support 0.5.21 | MIT | https://github.com/evanw/node-source-map-support
  - sprintf-js 1.1.3 | BSD-3-Clause | https://github.com/alexei/sprintf.js.git
  - ssri 9.0.1 | ISC | https://github.com/npm/ssri.git
  - stat-mode 1.0.0 | MIT | https://github.com/TooTallNate/stat-mode
  - string_decoder 1.1.1 | MIT | https://github.com/nodejs/string_decoder
  - string_decoder 1.3.0 | MIT | https://github.com/nodejs/string_decoder
  - string-width 4.2.3 | MIT | sindresorhus/string-width
  - string-width 5.1.2 | MIT | sindresorhus/string-width
  - strip-ansi 6.0.1 | MIT | chalk/strip-ansi
  - strip-ansi 7.2.0 | MIT | chalk/strip-ansi
  - sumchecker 3.0.1 | Apache-2.0 | https://github.com/malept/sumchecker#readme
  - supports-color 7.2.0 | MIT | chalk/supports-color
  - tar 6.2.1 | ISC | https://github.com/isaacs/node-tar.git
  - tar-stream 2.2.0 | MIT | https://github.com/mafintosh/tar-stream
  - temp-file 3.4.0 | MIT | https://github.com/develar/temp-file
  - tmp 0.2.7 | MIT | http://github.com/raszi/node-tmp
  - tmp-promise 3.0.3 | MIT | git://github.com/benjamingr/tmp-promise.git
  - truncate-utf8-bytes 1.0.2 | WTFPL | https://github.com/parshap/truncate-utf8-bytes#readme
  - type-fest 0.13.1 | (MIT OR CC0-1.0) | sindresorhus/type-fest
  - typescript 5.9.3 | Apache-2.0 | https://www.typescriptlang.org/
  - undici-types 6.21.0 | MIT | https://undici.nodejs.org
  - unique-filename 2.0.1 | ISC | https://github.com/iarna/unique-filename
  - unique-slug 3.0.0 | ISC | https://github.com/npm/unique-slug.git
  - universalify 0.1.2 | MIT | https://github.com/RyanZim/universalify#readme
  - universalify 2.0.1 | MIT | https://github.com/RyanZim/universalify#readme
  - uri-js 4.4.1 | BSD-2-Clause | https://github.com/garycourt/uri-js
  - utf8-byte-length 1.0.5 | (WTFPL OR MIT) | https://github.com/parshap/utf8-byte-length#readme
  - util-deprecate 1.0.2 | MIT | https://github.com/TooTallNate/util-deprecate
  - wcwidth 1.0.1 | MIT | https://github.com/timoxley/wcwidth#readme
  - which 2.0.2 | ISC | git://github.com/isaacs/node-which.git
  - wide-align 1.1.5 | ISC | https://github.com/iarna/wide-align
  - wrap-ansi 7.0.0 | MIT | chalk/wrap-ansi
  - wrap-ansi 8.1.0 | MIT | chalk/wrap-ansi
  - wrappy 1.0.2 | ISC | https://github.com/npm/wrappy
  - xmlbuilder 15.1.1 | MIT | http://github.com/oozcitak/xmlbuilder-js
  - y18n 5.0.8 | ISC | https://github.com/yargs/y18n
  - yallist 4.0.0 | ISC | git+https://github.com/isaacs/yallist.git
  - yargs 17.7.2 | MIT | https://yargs.js.org/
  - yargs-parser 21.1.1 | ISC | https://github.com/yargs/yargs-parser.git
  - yauzl 2.10.0 | MIT | https://github.com/thejoshwolfe/yauzl
  - yocto-queue 0.1.0 | MIT | sindresorhus/yocto-queue
  - zip-stream 4.1.1 | MIT | https://github.com/archiverjs/node-zip-stream

